,DEST_CITY_NAME,lat,lon
0,"Abilene, TX",32.4487364,-99.7331439
1,"Albuquerque, NM",35.0853336,-106.6055534
2,"Alexandria, LA",31.3112936,-92.4451371
3,"Amarillo, TX",35.2219971,-101.8312969
4,"Aspen, CO",39.1910983,-106.8175387
5,"Atlanta, GA",33.7489954,-84.3879824
6,"Austin, TX",30.267153,-97.7430608
7,"Baltimore, MD",39.2903848,-76.6121893
8,"Baton Rouge, LA",30.4582829,-91.1403196
9,"Beaumont/Port Arthur, TX",29.8849504,-93.939947
10,"Birmingham, AL",33.5206608,-86.80249
11,"Boise, ID",43.6187102,-116.2146068
12,"Boston, MA",42.3600825,-71.0588801
13,"Brownsville, TX",25.9017472,-97.4974838
14,"Burbank, CA",34.1808392,-118.3089661
15,"Charleston, SC",32.7764749,-79.9310512
16,"Charleston/Dunbar, WV",38.3573619,-81.739381
17,"Charlotte Amalie, VI",18.3419004,-64.9307007
18,"Charlotte, NC",35.2270869,-80.8431267
19,"Chicago, IL",41.8781136,-87.6297982
20,"Cincinnati, OH",39.1031182,-84.5120196
21,"Cleveland, OH",41.49932,-81.6943605
22,"College Station/Bryan, TX",30.627977,-96.3344068
23,"Colorado Springs, CO",38.8338816,-104.8213634
24,"Columbia, SC",34.0007104,-81.0348144
25,"Columbus, OH",39.9611755,-82.9987942
26,"Corpus Christi, TX",27.8005828,-97.396381
27,"Dallas, TX",32.7766642,-96.7969879
28,"Dallas/Fort Worth, TX",32.8998091,-97.0403352
29,"Dayton, OH",39.7589478,-84.1916069
30,"Denver, CO",39.7392358,-104.990251
31,"Des Moines, IA",41.6005448,-93.6091064
32,"Detroit, MI",42.331427,-83.0457538
33,"Durango, CO",37.27528,-107.8800667
34,"Eagle, CO",39.6552634,-106.8286507
35,"El Paso, TX",31.7618778,-106.4850217
36,"Fayetteville, AR",36.082156,-94.1718542
37,"Fort Lauderdale, FL",26.1224386,-80.1373174
38,"Fort Myers, FL",26.640628,-81.8723084
39,"Fort Smith, AR",35.3859242,-94.3985475
40,"Fresno, CA",36.7468422,-119.7725868
41,"Garden City, KS",37.9716898,-100.8726618
42,"Grand Island, NE",40.9263957,-98.3420118
43,"Grand Rapids, MI",42.9633599,-85.6680863
44,"Greer, SC",34.9387279,-82.2270568
45,"Gulfport/Biloxi, MS",30.413366,-89.072955
46,"Gunnison, CO",38.5458246,-106.9253207
47,"Harlingen/San Benito, TX",26.16395,-97.659401
48,"Hartford, CT",41.7637111,-72.6850932
49,"Hattiesburg/Laurel, MS",31.32319,-89.2800673
50,"Hayden, CO",40.4894302,-107.2636842
51,"Hobbs, NM",32.7026116,-103.1360403
52,"Honolulu, HI",21.3069444,-157.8583333
53,"Houston, TX",29.7604267,-95.3698028
54,"Huntsville, AL",34.7303688,-86.5861037
55,"Indianapolis, IN",39.768403,-86.158068
56,"Jackson, WY",43.4799291,-110.7624282
57,"Jackson/Vicksburg, MS",32.3522304,-90.8745758
58,"Jacksonville, FL",30.3321838,-81.655651
59,"Kahului, HI",20.8893351,-156.4729469
60,"Kansas City, MO",39.0997265,-94.5785667
61,"Killeen, TX",31.1171194,-97.7277959
62,"Knoxville, TN",35.9606384,-83.9207392
63,"Kona, HI",19.639994,-155.9969261
64,"Lafayette, LA",30.2240897,-92.0198427
65,"Lake Charles, LA",30.2265949,-93.2173758
66,"Laredo, TX",27.5305671,-99.4803241
67,"Las Vegas, NV",36.1699412,-115.1398296
68,"Lawton/Fort Sill, OK",34.5938359,-98.4184224
69,"Lexington, KY",38.0405837,-84.5037164
70,"Little Rock, AR",34.7464809,-92.2895948
71,"Long Beach, CA",33.7700504,-118.1937395
72,"Longview, TX",32.5007037,-94.7404891
73,"Los Angeles, CA",34.0522342,-118.2436849
74,"Louisville, KY",38.2526647,-85.7584557
75,"Lubbock, TX",33.5778631,-101.8551665
76,"Memphis, TN",35.1495343,-90.0489801
77,"Meridian, MS",32.3643098,-88.703656
78,"Miami, FL",25.7616798,-80.1917902
79,"Midland/Odessa, TX",31.8456816,-102.3676431
80,"Milwaukee, WI",43.0389025,-87.9064736
81,"Minneapolis, MN",44.977753,-93.2650108
82,"Mission/McAllen/Edinburg, TX",[phone],-[phone]
83,"Mobile, AL",[phone],-[phone]
84,"Monroe, LA",[phone],-[phone]
85,"Montrose/Delta, CO",38.7422062,-108.0689582
86,"Nashville, TN",36.1626638,-86.7816016
87,"New Orleans, LA",29.9510658,-90.0715323
88,"New York, NY",40.7127837,-74.0059413
89,"Newark, NJ",40.735657,-74.1723667
90,"Norfolk, VA",36.8507689,-76.2858726
91,"Oakland, CA",37.8043637,-122.2711137
92,"Oklahoma City, OK",35.4675602,-97.5164276
93,"Omaha, NE",41.2523634,-95.9979883
94,"Ontario, CA",34.0633443,-117.6508876
95,"Orlando, FL",28.5383355,-81.3792365
96,"Palm Springs, CA",33.8302961,-116.5452921
97,"Panama City, FL",30.1588129,-85.6602058
98,"Pensacola, FL",30.421309,-87.2169149
99,"Philadelphia, PA",39.9525839,-75.1652215
100,"Phoenix, AZ",33.4483771,-112.0740373
101,"Pittsburgh, PA",40.4406248,-79.9958864
102,"Portland, OR",45.5230622,-122.6764816
103,"Raleigh/Durham, NC",35.8991678,-78.8636402
104,"Reno, NV",39.5296329,-119.8138027
105,"Richmond, VA",37.5407246,-77.4360481
106,"Roswell, NM",33.3942655,-104.5230242
107,"Sacramento, CA",38.5815719,-121.4943996
108,"Salt Lake City, UT",40.7607793,-111.8910474
109,"San Angelo, TX",31.4637723,-100.4370375
110,"San Antonio, TX",29.4241219,-98.4936282
111,"San Diego, CA",32.715738,-117.1610838
112,"San Francisco, CA",37.7749295,-122.4194155
113,"San Jose, CA",37.3382082,-121.8863286
114,"San Juan, PR",18.4655394,-66.1057355
115,"Santa Ana, CA",33.7455731,-117.8678338
116,"Santa Fe, NM",35.6869752,-105.937799
117,"Savannah, GA",32.0835407,-81.0998342
118,"Seattle, WA",47.6062095,-122.3320708
119,"Shreveport, LA",32.5251516,-93.7501789
120,"Springfield, IL",39.7817213,-89.6501481
121,"St. Louis, MO",38.6270025,-90.1994042
122,"Tampa, FL",27.950575,-82.4571776
123,"Texarkana, AR",33.4417915,-94.0376881
124,"Tucson, AZ",32.2217429,-110.926479
125,"Tulsa, OK",36.1539816,-95.992775
126,"Tyler, TX",32.3512601,-95.3010624
127,"Valparaiso, FL",30.5085309,-86.5027282
128,"Waco, TX",31.549333,-97.1466695
129,"Washington, DC",38.9071923,-77.0368707
130,"West Palm Beach/Palm Beach, FL",26.7153424,-80.0533746
131,"Wichita Falls, TX",33.9137085,-98.4933873
132,"Wichita, KS",37.6871761,-97.330053
